train_cluster_predictions,actual_given_cluster
B61,B61
A3,A10
A61,B17
A57,A58
A79,A79
B69,B53
B20,B20
B69,B69
A22,A22
A79,A79
A42,A42
A50,A50
A53,A53
A18,A18
B5,B5
B62,B62
A79,A79
A26,A26
B32,B32
A29,A29
B66,B66
B61,B61
B25,B25
A21,A29
B66,B66
A78,A78
B68,B68
A72,A72
A56,A56
A53,A49
B67,B67
B80,B80
A3,A3
A57,A57
A11,A11
B49,B49
B27,B27
B8,B8
A13,A13
A75,A75
A66,A66
A57,A58
B34,B34
B39,B39
A35,A35
A37,A37
B43,B43
A7,A9
B48,B48
A3,A3
A35,A39
A9,A9
B57,B57
A13,A13
B66,B66
B28,B28
B67,B67
B29,B29
B58,B78
B20,B20
B41,B41
B51,B51
B32,B32
A32,A32
A24,A16
B80,B80
B31,B31
B29,B29
A28,A28
A62,A62
B22,B22
B34,B34
B43,B43
A66,A66
B56,B56
A25,A21
B75,B75
B23,B23
A68,A68
A7,A5
B76,B76
A39,A39
B49,B49
A3,A3
B70,B70
A39,A39
A24,A16
B56,B56
A39,A39
A38,A38
B31,B31
B44,B44
A74,A74
B59,B59
B73,B73
A2,A2
B79,B79
B62,B62
B59,B59
B47,B47
B10,B10
B38,B38
A21,A29
A27,A27
B68,B68
B55,B55
B35,B35
A14,A14
A25,A21
B13,B13
A39,A39
A22,A22
B55,B55
A39,A39
A24,A16
A73,A73
A44,A44
A27,A27
B18,B18
A30,A30
B77,B77
B31,B31
A6,A6
B3,B3
B43,B43
A48,A48
B57,B57
B14,B14
A70,A70
A48,A48
B42,B42
B21,B21
A44,A44
B15,B15
A59,A59
A14,A14
B18,B18
B52,B52
A40,A40
B69,B65
A76,A76
B61,B61
B38,B38
B19,B19
A43,A43
A70,A70
A59,A63
A7,A5
B20,B20
A13,A13
A14,A17
A2,A2
A50,A50
B4,B4
B26,B26
B41,B41
B9,B9
A76,A76
B58,B58
A70,A70
A57,A57
A14,A15
B76,B76
A48,A48
B2,B2
A45,A53
A47,A47
B71,B71
B60,B60
A48,A48
A33,A33
B15,B15
B32,B32
B57,B77
A18,A18
A33,A33
A31,A39
B61,B53
B68,B68
B5,B5
B26,B26
A25,A21
A71,A71
A25,A25
B24,B24
A46,A46
A57,B45
A52,A52
A14,A14
A67,A67
A23,A23
B38,B38
A62,A62
B5,B5
A33,A37
B35,B35
A75,A75
A14,A14
B52,B17
B8,B8
B23,A33
A64,A64
B72,B72
B67,B67
A11,A11
B70,B70
A3,A3
B14,B14
A72,A72
A61,B17
B75,B75
B7,B7
B58,B58
A67,A67
A79,A79
A2,A2
B18,B18
A23,A23
B80,B80
A24,A16
A7,A5
B45,B45
B2,B2
B31,B31
B6,B6
A46,A46
B40,B40
A7,A9
A68,A68
B59,B59
A26,A26
B10,B10
B24,B24
A8,A8
A64,A64
A76,A76
B45,B45
A33,A33
A48,A48
A40,A40
A50,A50
A39,A39
A47,A47
B61,B61
A42,A42
A43,A43
A38,A38
B72,B72
A21,A25
B39,B39
A11,A11
A25,A25
A66,A66
A72,A72
B56,B56
A66,A66
B45,B45
B68,B68
B44,B44
B42,B42
A37,A37
A50,A50
B15,B15
A14,A17
B22,B22
A72,A72
A62,A62
B28,B28
B48,B48
B34,B34
B30,B30
A43,A43
B34,B34
B18,B18
A67,A67
B70,B70
B60,B60
A2,A2
B62,B62
A37,A37
A26,A26
B13,A65
B1,B1
A30,A30
A3,A3
A37,A37
B70,B70
B38,B38
B54,B54
B48,B48
B26,B26
B30,B30
B60,B60
B18,B18
A25,A21
B69,B53
B42,B42
B9,B9
B69,B65
B58,B78
B57,B73
A18,A18
A80,A80
A37,A37
A53,A49
B40,B40
B70,B70
B57,B77
B57,B57
B14,B14
B28,B28
B19,B19
B18,B18
B66,B66
A66,A66
A14,A14
A33,A41
B6,B6
A13,A13
A14,A17
A46,A46
A34,A34
B77,B77
A31,A39
B22,B22
B57,B57
A26,A26
B69,B69
B29,B29
A57,A57
A24,A16
B24,B24
B5,B5
B5,B5
B31,B31
A50,A50
A33,A34
B60,B60
B30,B30
A18,A18
A35,A35
B29,B29
A53,A49
B27,B27
B32,B32
A53,A49
A60,A60
A76,A76
B21,B21
B52,B52
A61,A61
B42,B42
B72,B72
B57,B57
A14,A14
B40,B40
B14,B14
A42,A42
A72,A72
A22,A22
A22,A22
A3,A10
B48,B48
B69,B65
A50,A50
A14,A14
B55,B55
A14,A1
A24,A16
B58,B78
B21,B21
B9,B9
B30,B30
B45,B45
A37,A37
B58,B58
A73,A77
A39,A39
B72,B72
A30,A30
A42,A42
B33,B33
B5,B5
A18,A18
A76,A76
B58,B58
B72,B72
A23,A23
A48,A48
B64,B64
B24,B24
A52,A52
B80,B80
B32,B32
B56,B56
A11,A11
A51,A51
B25,B25
A26,A26
A30,A30
B69,B65
B68,B68
B73,B73
B5,B5
B69,B65
B39,B39
B38,B38
A62,B13
B68,B68
B54,B54
A47,A47
A32,A32
B14,B14
A57,A57
A24,A16
A21,A21
A56,A56
A36,A36
A59,A59
A57,A57
A42,A49
A33,A33
A53,A53
A52,A52
B14,B14
A14,A14
A38,A38
B1,B1
B52,B52
A29,A29
A50,A50
B77,B77
A28,A28
B43,B43
A21,A21
A33,A41
B62,B62
A25,A25
B77,B77
B22,B22
B63,B63
B76,B76
B47,B47
A48,A48
B45,B45
B11,B11
A22,A22
B38,B38
B51,B51
A79,A79
A34,A34
B1,A5
B13,A65
B27,B27
A36,A36
A62,A62
A31,A31
A62,A62
A36,A36
A3,A10
A38,A38
A3,A3
B58,B58
B4,B4
A78,A78
B58,B78
B25,B25
A67,A67
A42,A33
A31,A31
A28,A28
A38,A38
A28,A28
B56,B56
A11,A11
B71,B71
A34,A34
B27,B27
A14,A4
A41,A41
B21,B21
A36,A36
B23,A72
B13,A65
B6,B6
A25,A25
B32,B32
B74,B74
B6,B6
B13,A65
A53,A53
A29,A29
B68,B68
B79,B79
A72,A72
A54,A54
A47,A47
A52,A52
A11,A15
A73,A73
A60,A60
B18,B18
B47,B47
B44,B44
A45,A45
B10,B10
A62,A62
B52,B52
B56,B56
B8,B8
B28,B28
A73,A73
B7,B7
A51,A51
A62,A62
A23,A23
B20,B20
A29,A29
B18,B18
A11,A11
A73,A73
A71,A71
B32,B32
A72,A72
B35,B35
A33,A33
A27,A27
B26,B26
B7,B7
B12,B12
A44,A44
B51,B51
A53,A53
B56,B56
B61,B53
A29,A29
B7,B7
B40,B40
A46,A46
B23,B23
B1,B1
B26,B26
B49,B49
B35,B35
B59,B59
A33,A29
A8,A8
B62,B62
B4,B4
B69,B69
B6,B6
B3,B3
A56,A56
B11,B11
B20,B20
B33,B33
B24,B24
A24,A16
A62,A62
A8,A8
B80,B80
A15,A15
A68,A68
B26,B26
B45,B45
B9,B9
A79,A79
A69,A69
B57,B57
A27,A27
B5,B5
A28,A28
A76,A76
A15,A15
A23,A23
B45,B45
B66,B66
A14,A5
B9,B9
B58,B58
A21,A25
A13,A13
B54,B54
A7,A7
A40,A40
A59,A63
B23,B23
B38,B38
A53,A53
A21,A21
B45,B45
B70,B70
A79,A79
B23,B23
B46,B46
A59,A63
B27,B27
A29,A29
B68,B68
A14,A4
A3,A3
A80,A80
A6,A6
B77,B77
A14,A4
A23,A23
A6,A3
A3,A3
A3,A3
A14,A4
A25,A21
B15,B15
A8,A8
B5,B5
A61,B17
B8,B8
B44,B44
A55,A55
A67,A67
B70,B70
A23,A23
A73,A77
B13,A65
A36,A36
A80,A80
B24,B24
B29,B29
A54,A54
A22,A22
B49,B49
A14,A1
B29,B29
A20,A20
A66,B61
A60,A60
B55,B55
B4,B4
B45,B45
B64,B64
B42,B42
A7,A7
B18,B18
A41,A41
A6,A6
B71,B71
A14,A1
A37,A37
A9,A9
A18,A18
B5,B5
A53,A53
B79,B79
A80,A65
B70,B70
A80,A80
B75,B75
A77,A77
A29,A29
B12,B12
B76,B76
A25,A25
B39,B39
B44,B44
A25,A21
B21,B21
A48,A48
A74,A74
A78,A78
B58,B78
B38,B38
A14,A4
A39,A39
B44,B44
A51,A51
A59,A59
A38,A38
B70,B70
A20,A20
A76,A76
A68,A68
B64,B64
A14,A1
A59,A59
A26,A26
A34,A34
B48,B48
B74,B74
A33,A33
A28,A28
A51,A51
A33,A33
A24,A16
B77,B65
B21,B21
B60,B60
B49,B49
A14,A17
A57,A58
B31,B31
B54,B54
B62,B62
A45,A45
B26,B26
B38,B38
B63,B63
B38,B38
A21,A25
A7,A7
B74,B74
A54,A54
A69,A69
A24,A16
B80,B80
B37,B37
B8,B8
A76,A76
B5,B5
B48,B48
B23,B23
A56,A56
B57,B57
A42,A42
A36,A36
A70,A70
B57,B57
B1,B1
A69,A69
B51,B51
B80,B80
B47,B47
A3,A3
A59,A63
A6,A3
B20,A39
A71,A71
A67,A67
B50,B50
B45,B45
B66,B66
A68,A68
A72,A72
A2,A2
A3,A3
B2,B2
A70,A70
A76,A76
A23,A23
A59,A59
B76,B76
B28,B28
B5,B5
B64,B64
B9,B9
B59,B59
B58,B58
B19,B19
A20,A15
A42,A42
A7,A7
A14,A14
B16,B16
B4,B4
A3,A3
B32,B32
B76,B76
B80,B80
B39,B39
B35,B35
A18,A18
A59,A63
B20,B20
A52,A52
A23,A23
A59,A59
A52,A52
A19,A19
A30,A30
A39,A39
B13,B13
B10,B10
A11,A15
A12,A12
B9,B9
B80,B80
A37,A37
B45,B45
A69,A69
B58,B58
B58,B78
B52,B52
A23,A23
B7,B7
B69,B65
B63,B63
B57,B73
A66,A66
A70,A70
B75,B75
B8,B8
B48,B3
A6,A6
A57,A57
A53,A53
B60,B60
B68,B68
B6,B6
A19,A19
B51,B51
B45,B45
B34,B34
A44,A44
A8,A8
A37,A37
B8,B8
B68,B68
B7,B7
B62,B62
A15,A15
B2,B2
B61,B61
A38,A38
B36,B36
B62,B65
B15,B15
B6,B6
A24,A24
A59,A59
A14,A17
B70,B70
B69,B69
A42,A42
B23,B23
A73,A73
A42,A42
B72,B72
B25,B25
A50,A50
B80,B80
A25,A25
A40,A40
B29,B29
B19,B19
A28,A28
A74,A74
A57,A57
A79,A79
A80,A80
B76,B76
A34,A34
A39,A39
B58,B58
B60,A65
B32,B32
B51,B51
B9,B9
B57,B57
A21,A21
A24,A24
A44,A44
B71,B71
A62,A62
A21,A21
B58,B58
A79,A79
A40,A40
B58,B58
A25,A25
B58,B78
B41,B41
A33,A29
A48,A48
A70,A70
B10,B10
A33,A33
A61,B17
A60,A60
A68,A68
A40,A40
B76,B76
A52,A52
A3,A10
B76,B76
B61,B61
A33,A39
A13,A13
B42,B42
B20,B20
A29,A29
A28,A28
B57,B57
B74,B74
A29,A29
B31,B31
B36,B36
B69,B65
A30,A30
A24,A24
A44,A44
A23,A23
B11,B11
B52,B52
B48,B48
A12,A12
B15,B15
B33,B33
B74,B74
A33,A33
A47,A47
A25,A21
A38,A38
A73,A73
A61,B17
A67,A67
B8,B8
B27,B27
A7,A7
A14,A4
A29,A29
A39,A39
A44,A44
B69,B69
A14,A4
B52,B52
A39,A39
A80,A73
B35,B35
B15,B15
A7,A5
A28,A28
B60,B60
B61,B61
B35,B35
B15,B15
A37,A37
A14,A1
A8,A8
A14,A1
B37,B37
B71,B71
A47,A47
A36,A36
A38,A38
A28,A28
B39,B39
B26,B26
B1,B1
A78,A78
B22,B22
A11,A15
A71,A71
B59,B59
B1,B1
B58,B78
A39,A39
A71,A71
A27,A27
B8,B8
B9,B9
B59,B59
B36,B36
B19,B19
B26,B26
A33,A33
A8,A8
A29,A29
B36,B36
B66,B66
A14,A4
B73,B73
B57,B73
B69,B65
B42,B42
A40,A40
B58,B58
B70,B70
A14,A4
B12,B12
A24,A24
B34,B34
B8,B8
A73,A73
A33,A33
B35,B35
A34,A34
A14,A14
A29,A29
A53,A53
A32,A32
A41,A41
A30,A30
A71,A71
B57,B57
A21,A25
B55,B55
B51,B51
B44,B44
A6,A6
A53,A49
B40,B40
B50,B50
A29,A25
A13,A13
A55,A55
A40,A40
A38,A38
A80,A80
A54,A54
A41,A41
B70,B70
A21,A21
B67,B67
B80,B80
A9,A9
A43,A43
B75,B75
B69,B53
B10,B10
B20,B20
A13,A13
A42,A42
A6,A6
B80,B80
B38,B38
A64,A65
A37,A37
A34,A34
B11,B11
A52,A52
A25,A25
B58,B78
B58,B78
A12,A12
B16,B16
A67,A67
B76,B76
A13,A13
B27,B27
A75,A75
A71,A71
B5,B5
A42,A42
B18,B18
A24,A16
A66,A66
A78,A78
A69,A69
A14,A14
A57,A58
A43,B45
A9,A9
B25,B25
B75,B75
A41,A53
A40,A40
A41,A49
A72,A72
A3,A3
B51,B51
A35,A35
A50,A50
B66,B66
B35,B35
B25,B25
A39,A39
B60,B60
A15,A15
B69,B69
A73,A73
B59,B59
A56,A56
A24,A16
B22,B22
B6,B6
A31,A31
B50,B50
B77,B77
B28,B28
B68,B68
A62,A62
A14,A14
A51,A51
A31,A31
A72,A72
B4,B4
A68,A68
B57,B16
A52,A52
A32,A32
A33,A33
A13,A13
A76,A76
A60,A60
A53,A53
A14,A1
B72,B72
A75,A75
B76,B76
A72,A72
B25,B25
A51,A51
B47,B47
A59,A63
B9,B9
A64,A64
A21,A21
B49,B49
A39,A39
B37,B37
A3,A3
A66,A66
B40,B40
A39,A39
B23,B5
A75,A75
B58,B58
B20,B20
B21,B21
B75,B75
A14,A5
B1,B1
B29,B29
A7,A7
A73,A73
A80,A65
B48,B48
B3,B3
A76,A76
A35,A35
A75,A75
A34,A34
B13,B13
A2,A2
B12,B12
B34,B34
B37,B37
B69,B69
B11,B11
B37,B37
A25,A25
A77,A77
B51,B51
A74,A74
A67,A67
A80,A80
B49,B49
B67,B67
B77,B77
B8,B8
B74,B74
B61,B61
A14,A4
A7,A5
B35,B35
B74,B74
A6,A6
B77,B77
B79,B79
B61,B61
A80,A77
A29,A29
A7,A7
B20,B20
B47,B47
A48,A48
A50,A50
A30,A30
B54,B54
B46,B46
A55,A55
B33,B33
B69,B69
A59,A63
B3,B3
A29,A29
B36,B36
B79,B79
A39,A39
A76,A76
A24,A15
B22,B22
A64,A64
B75,B75
B57,B73
A68,A68
A60,A60
B80,B80
B20,B20
A79,A79
B7,B7
B69,B69
B13,B13
A53,A53
B39,B39
B6,B6
A25,A25
A3,A3
A77,A77
A39,A39
A11,A11
A26,A26
A33,A33
B77,B77
A7,A5
B56,B56
B45,B45
A73,A77
B5,B5
A44,A44
B6,B6
B56,B56
B76,B76
B50,B50
B38,B38
A22,A22
A14,A17
A31,A39
B25,B25
B59,B59
A14,A4
A26,A26
B6,B6
B69,B69
A39,A39
A47,A47
B5,B5
A42,A42
A2,A2
A29,A29
A33,A29
A77,A77
B58,B78
B38,B38
A25,A25
A26,A26
B7,B7
B70,B70
A25,A25
B70,A74
B6,B6
B30,B30
A3,A10
A33,A41
B61,B61
B35,B35
B39,B39
A39,A39
A53,A49
B23,B23
B2,B2
A33,A29
B79,B79
B58,B58
A37,A37
A34,A34
B44,B44
B9,B9
A37,A33
B26,B26
B71,B71
B9,B9
B51,B51
B61,B61
B58,B58
B42,B42
B52,B52
B22,B22
A7,A9
A30,A30
A28,A28
A80,A80
B72,B72
B23,B23
B58,B58
A14,A1
A19,A19
A67,A67
B55,B55
B79,B79
A46,A46
A50,A50
B34,B34
A43,A43
A29,A29
B18,B18
B32,B32
A64,A64
B23,B23
B10,B10
A14,A4
B7,B7
A59,A63
B23,B23
A67,A67
A9,A9
A59,A59
A21,A21
B58,B58
A78,A78
B5,B5
B21,B21
B5,B5
A59,A63
A44,A44
A72,A72
A57,A57
B80,B80
A38,A38
A24,A24
A54,A54
A13,A13
A55,A55
A3,A3
B66,B66
A51,A51
A14,A4
A29,A29
B11,B11
A2,A2
B40,B40
B66,B66
B64,B64
B31,B31
A53,A53
A76,A76
A24,A16
A28,A28
A14,A1
A61,B17
A38,A38
A22,A22
B45,B45
A41,A41
B45,A45
A75,A75
A26,A26
B23,A18
B4,B4
A74,A74
B29,B29
B45,B45
A59,A63
A11,A11
B2,B2
B27,B27
A47,A47
A76,A76
B29,B29
A75,A75
A54,A54
A3,A3
B50,B50
B42,B42
B70,B70
A8,A8
A26,A26
B13,A65
B12,B12
A69,A69
B43,B43
A21,A29
B4,B4
A54,A54
A46,A46
B66,B66
A62,A62
A24,A16
A39,A39
A34,A34
A3,A3
B19,B19
B45,B45
A13,A13
A21,A21
B9,B9
B3,B3
A51,A51
A39,A39
B66,B66
B3,B3
B46,B46
A80,A80
B41,B41
A36,A36
A15,A15
B2,B2
B58,B58
B79,B79
B51,B51
B39,B39
B5,B5
A28,A28
B49,B49
A13,A13
B38,B38
B77,B77
B58,B78
B77,B77
A29,A29
B1,B1
A37,A37
B34,B34
B58,B58
A43,A43
B61,B61
A19,A19
B25,B25
A73,A73
A62,A62
A14,A4
B63,B63
A79,A79
A41,A41
A45,A45
B45,B45
B72,B72
B45,B45
A29,A29
A69,A61
B44,B44
A35,A35
A80,A80
A33,A33
B71,B71
A74,A74
A37,A37
B45,B45
A20,A20
B79,B79
A38,A38
A3,A3
B15,B15
A39,A39
A8,A8
B35,B35
A62,A62
A46,A46
B22,B22
A69,A69
B38,B38
B51,B51
B6,B6
A14,A4
A14,A1
B68,B68
B56,B56
B38,B38
A69,A69
A3,A10
A78,A78
B66,B66
B70,B70
A54,A54
A66,A66
B28,B28
A13,A13
B4,B4
A42,A42
B74,B74
A39,A39
A46,A46
B4,B4
B49,B49
B39,B39
A57,A57
B45,B45
B43,B43
B14,B14
B6,B6
A20,A20
A73,A73
A22,A22
A14,A4
B77,B77
B25,B25
B58,B58
A14,A14
A73,A73
A47,A47
A11,A11
A70,A70
B32,B32
A45,A45
B69,B69
B43,B43
A38,A38
B55,B55
A9,A9
B60,B60
A14,A4
B54,B54
A30,A30
A78,A78
B74,B74
B7,B7
A54,A54
A70,A70
B1,B1
B32,B32
A26,A26
A37,A37
A14,A17
A14,A4
A25,A25
A59,A59
A46,A46
B58,B58
B59,B59
A3,A10
B33,B33
B40,B40
B15,B15
A24,A24
B28,B28
A71,A71
A33,A37
A53,A53
A23,A23
A29,A29
A67,A67
B61,B61
A51,A51
A15,A15
B6,B6
B60,B60
A55,A55
B80,B80
A42,A33
A61,A61
A14,A17
B63,B63
A36,A36
A15,A15
A72,A72
A33,A29
A34,A34
B41,B41
A15,A15
B22,B22
A26,A26
A31,A31
B29,B25
A35,A35
A61,B17
A21,A21
B79,B79
A66,A66
B61,B53
A33,A33
B50,B50
A71,A71
A25,A25
B36,B36
A14,A14
A14,A14
B11,B11
A14,A4
A7,A6
B74,B73
A80,A73
B28,B28
A24,A24
A8,A8
B1,B1
A62,A62
A67,A67
B56,B56
A15,A15
A14,A4
B15,B15
B73,B73
A72,A72
A23,A23
B34,B34
A13,A13
A69,A69
A43,A43
B11,B11
A67,A67
A53,A53
A7,A1
A13,A13
A73,A73
B67,B67
B55,B55
A7,A5
B15,B15
A45,A45
A62,B13
B14,B14
A15,A15
A36,A36
B59,B59
B77,B77
A29,A29
B18,B18
A7,A5
B28,B28
B13,B13
A2,A2
A54,A54
A80,A80
B24,B24
A73,A73
B71,B71
A57,A57
B27,B27
A7,A9
A14,A14
B14,B14
A21,A39
A66,A66
B41,B41
A34,A34
B74,B74
A19,A19
A14,A14
A61,B17
A43,A43
B28,B28
A14,A1
B68,B68
B10,B10
B69,B69
B33,B33
B66,B66
B8,B8
B35,B35
B34,B34
A72,A72
A72,A72
B30,B30
A29,A29
B9,B9
B68,B68
A24,A16
A38,A38
B39,B39
A60,A60
A19,A19
A13,A13
A20,A20
A20,A20
A52,A52
A33,A33
A21,A25
A29,A29
A21,A21
A24,A24
B11,B11
A24,A24
A53,A49
B13,B13
B33,B33
B38,B29
B58,B58
B42,B42
A28,A28
A19,A19
B74,B74
B50,B50
B58,B58
B38,B38
A74,A74
A37,A37
B9,B9
B36,B36
B76,B76
A34,A34
A38,A38
B46,B46
A71,A71
B61,B61
B28,B28
A7,A7
A14,A4
A3,A3
B15,B15
A43,A43
A50,A50
B12,B12
B77,B77
A32,A32
A66,A66
B29,B29
A45,A45
B45,B45
B45,B45
A25,A25
A12,A12
A67,A67
B36,B36
A3,A10
B61,B53
B55,B55
A54,A54
A12,A12
B66,B66
B70,B70
A79,A79
A14,A17
A68,A68
A29,A29
A69,A69
B3,B3
A31,A39
A30,A30
A61,B17
A33,A33
A70,A70
A14,A1
B57,B57
A6,A6
A39,A39
B52,B52
B45,B45
A51,A51
A60,A60
B44,B44
B79,B79
A12,A12
A79,A79
A42,A42
A37,A37
B69,B53
B69,B53
A15,A15
A14,A17
A80,A80
B49,B49
B75,B75
B8,B8
B10,B10
A57,A57
A9,A9
A46,A46
B49,B49
A57,A53
A37,A37
A11,A11
B56,B56
A20,A20
A14,A4
A73,A73
A54,A54
B58,B58
A68,A68
B74,B74
B76,B76
A39,A39
B61,B61
B14,B14
B80,B80
A64,A64
B46,B46
B30,B30
B5,B5
B62,B62
B32,B32
B62,B62
A45,A45
B67,B67
A8,A8
A76,A76
A19,A19
A61,A61
B36,B36
B64,B64
A18,A18
B25,B25
A33,A33
A80,A80
A37,A37
A28,A28
B39,B39
B48,B48
A29,A29
A43,A43
B43,B43
B37,B37
B50,B50
B67,B67
A52,A52
A68,A68
B45,B45
A35,A35
A24,A24
B72,B72
B64,B64
A33,A33
B54,B54
A11,A11
A14,A14
A78,A78
A14,A4
B60,B60
B70,B70
B11,B11
B77,A74
B56,B56
A23,A23
A76,A76
A71,A71
A25,A21
B36,B36
A72,A72
A11,A11
A73,A73
A14,A4
A41,A41
A39,A39
B74,B74
A59,A63
B39,B39
A52,A52
A64,A64
A25,A25
A2,A2
A27,A27
B76,B76
A29,A29
B6,B6
B70,B70
B45,B45
B35,B35
B35,B35
B22,B22
B8,B8
B11,B11
A25,A25
A25,A21
A28,A28
A27,A27
B29,B29
B8,B8
B50,B50
B19,B19
B42,B42
B20,B20
A2,A2
A15,A15
A3,A3
A31,A31
A40,A40
A50,A50
B24,B24
A12,A12
A8,A8
A21,A21
A33,A33
A50,A50
A11,A11
A3,A10
B34,B34
B41,B41
A37,A37
A43,A43
B72,B72
A70,A70
A51,A51
B40,B40
B51,B51
A33,A33
A21,A25
A78,A78
A7,A7
B41,B41
A56,A56
B73,B73
A80,A80
A59,A59
B74,B74
B62,B62
A39,A39
A7,A5
B13,A65
A61,A61
B14,B14
A11,A11
B8,B8
B41,B41
A24,A16
A22,A22
A15,A15
B58,B58
B50,B50
A46,A46
A53,A53
B12,B12
B58,B58
B77,B77
A67,A67
B20,B20
B9,B9
B50,B50
A29,A29
B6,B6
B54,B54
B47,B47
B18,B18
B63,B63
A32,A32
B5,B5
A79,A79
A3,A10
A14,A1
B45,B45
B50,B50
A43,A43
A24,A24
B38,B38
B1,B1
B43,B43
B16,B16
A14,A14
B45,B45
A23,A23
B14,B14
B64,B64
A76,A76
B49,B49
A57,A57
B9,B9
B58,B78
B35,B35
B66,B66
B4,B4
B73,B73
A15,A15
B62,B62
A74,A74
A19,A19
A34,A34
A33,A29
A55,A55
A31,A31
A19,A19
B32,B32
A3,A3
B19,B19
A75,A75
B50,B50
A19,A15
A20,A20
B54,B54
A25,A25
A24,A16
B27,B27
A75,A75
A46,A46
B73,B73
A78,A78
B6,B6
A31,A31
B16,B16
B16,B16
A44,A44
A75,A75
B43,B43
B63,B63
B80,B80
B57,B57
B2,B2
B38,B38
A18,A18
A54,A54
A78,A78
A70,A70
B80,B80
B15,B15
A2,A2
B22,B22
A59,A59
B42,B42
A59,A59
B58,B78
A64,A64
B54,B54
A70,A70
B42,B42
B56,B56
A59,A63
A80,A80
A73,A77
A39,A39
B33,B33
B48,B48
B47,B47
A55,A55
A6,A3
A3,A3
B51,B51
A42,A33
A46,A46
A24,A24
B31,B31
B58,B58
A7,A7
A54,A54
B29,B29
B8,B8
A33,A33
B33,B33
A53,A53
A33,A33
B37,B37
B45,B45
A57,A58
B41,B41
B47,B47
B58,B78
B21,B21
B79,B79
B29,B29
B23,B23
B27,B27
B39,B39
B57,B73
A61,B17
A3,A3
B18,B18
B44,B44
B5,B5
A62,A62
A37,A37
A52,A52
B73,B73
A41,A41
A48,A48
B27,B27
A59,A63
B49,B49
B75,B75
B48,B48
B71,B71
B71,B71
A51,A51
A33,A29
B50,B50
B1,A5
A39,A39
B39,B39
A34,A34
A14,A17
A33,A37
A69,A69
A7,A5
A69,A69
A6,A6
A39,A39
B40,B40
B45,B45
B5,B5
B12,B12
B36,B36
A14,A17
A12,A12
A3,A10
A21,A25
B37,B37
A33,A33
B61,B53
A41,A41
A41,A41
A11,A11
B47,B47
B60,B60
A78,A78
A79,A79
B14,B14
B67,B67
B35,B35
A20,A20
A6,A6
B2,B2
B12,B12
A41,A41
B56,B56
B74,B74
A31,A31
A7,A5
B5,B5
B19,B19
B20,B20
A25,A25
A3,A3
A33,A33
A56,A56
A75,A75
A45,A45
A39,A39
A2,A2
A55,A55
B44,B44
A48,A48
A33,A33
B62,B62
B46,B46
A24,A24
A75,A75
A25,A25
B15,B15
A14,A4
B79,B79
A56,A56
A39,A39
A15,A15
B9,B9
A69,A69
A76,A76
A25,A25
A56,A56
A45,A45
A44,A44
A39,A39
A8,A8
B22,B22
A34,A33
A14,A14
B51,B51
A39,A39
A3,A3
B68,B68
B48,B48
B69,B65
B32,B32
B55,B55
A75,A75
B68,B68
B6,B6
A26,A26
B36,B36
B74,B74
B32,B32
A24,A24
B23,B23
A53,A49
A78,A78
B23,A34
B8,B8
B29,B29
A72,A72
B41,B41
B48,B48
A31,A31
A78,A78
A46,A46
B56,B56
A3,A10
A19,A19
A19,A19
B32,B32
A55,A55
B40,B40
A28,A28
A33,A33
A14,A17
B28,B28
B26,B26
A20,A20
B45,B45
A46,A46
B54,B54
A80,A80
B25,B25
A35,A35
A18,A18
A27,A27
A3,A10
B31,B31
A61,B17
A79,A79
B41,B41
A33,A33
A51,A51
B15,B15
A42,A42
A59,A59
B69,B69
B33,B33
A15,A15
A35,A35
B58,B58
B64,B64
A21,A21
B69,B65
A80,A80
A75,A75
B70,B70
A29,A29
A46,A46
A43,A43
B4,B4
B32,B32
B45,B45
A33,A29
A54,A54
B41,B41
B62,B62
A6,A6
B58,B58
B16,B16
B45,B45
A23,A23
B58,B58
A7,A7
A60,A60
A14,A1
A53,A53
B4,B4
A57,A57
A14,A17
A19,A19
B28,B28
A79,A79
B52,B52
A66,A66
B69,B65
B42,B42
B60,B60
B35,B35
A7,A7
A39,A39
B68,B68
B12,B12
A14,A1
A59,A63
A24,A16
A25,A25
B28,B28
B14,B14
A80,A80
A54,A54
B25,B25
B66,B66
B33,B33
A14,A4
B7,B7
A6,A6
B24,B24
A33,A34
B2,B2
A50,A50
A62,A62
B51,B51
B62,B62
A80,A80
A39,A39
B48,B48
B44,B44
A45,A45
B12,B12
A80,A80
A44,A44
A19,A19
B63,B63
A22,A22
A61,A61
A25,A21
A13,A13
A15,A15
A35,A35
B61,B53
B58,B58
A14,A4
B23,B23
A14,A1
A7,A5
B58,B78
B61,B61
B15,B15
B70,B70
A72,A72
B72,B72
A37,A37
A23,A23
A14,A4
B57,B57
A14,A4
B26,B26
B72,B72
A76,A76
A12,A12
B36,B36
A25,A25
B54,B54
A42,A33
B72,B72
B3,B3
B50,B50
A69,A69
A24,A16
A69,A69
A76,A76
B49,B49
B26,B26
A6,A6
B19,B19
A3,A3
B21,B21
A15,A15
B67,B67
B23,B23
A14,A14
A67,A67
A73,A73
A24,A24
A39,A39
B71,B71
B64,B64
B61,B61
A29,A29
A25,A25
B1,B1
B4,B4
A6,A3
B15,B15
B31,B31
A67,A67
A14,A14
A67,A67
B61,B13
B3,B3
A33,A29
B58,B78
A57,A58
A73,A73
B36,B36
B35,B35
A3,A3
B58,B78
